Series Name,Country Name,2015,2016,2017,2018,2019,2020
"School enrollment, tertiary, female (% gross)",Africa Eastern and Southern,7.866320133,8.109120369,8.32888031,8.434410095,8.410650253,8.910329819
"School enrollment, tertiary, female (% gross)",Africa Western and Central,7.614079952,7.480979919,7.553939819,7.844470024,8.120079994,8.401260376
"School enrollment, tertiary, female (% gross)",Arab World,30.93709946,32.0704689,32.72808075,34.56045914,35.10823822,35.0498085
"School enrollment, tertiary, female (% gross)",Central Europe and the Baltics,71.95088196,71.87090302,72.54741669,73.42337036,74.48004913,75.86321259
"School enrollment, tertiary, female (% gross)",East Asia & Pacific,46.94797134,49.05471039,49.44861984,50.10287857,52.36244965,55.06391144
"School enrollment, tertiary, female (% gross)",Euro area,76.6206131,77.87573242,79.6401825,81.49501038,83.68190765,86.03447723
"School enrollment, tertiary, female (% gross)",Europe & Central Asia,71.01522827,72.64063263,74.81250763,77.0308075,79.85135651,82.349617
"School enrollment, tertiary, female (% gross)",European Union,74.12541962,75.35466766,77.05399323,78.88394928,81.40895081,83.98729706
"School enrollment, tertiary, female (% gross)",Latin America & Caribbean,54.26602173,56.49430847,58.08486176,59.10158157,60.35174942,62.48202133
"School enrollment, tertiary, female (% gross)",North America,99.92857361,99.70307922,99.76052094,100.2244263,100.8889389,101.8159714
"School enrollment, tertiary, female (% gross)",South Asia,22.4556694,22.63945961,23.40884018,24.32027054,25.96611023,26.74761963
"School enrollment, tertiary, female (% gross)",Sub-Saharan Africa,7.767799854,7.864079952,8.026909828,8.205050468,8.297820091,8.712690353
"School enrollment, tertiary, female (% gross)",World,38.92831039,39.69849014,40.19284821,40.82918167,42.14537811,43.42139053
"School enrollment, tertiary, female (% gross)",Middle East & North Africa,40.90642166,41.39532852,41.7013092,42.80001068,43.20730972,43.026371
"School enrollment, tertiary, male (% gross)",Africa Eastern and Southern,9.72647953,9.889140129,9.910479546,9.895170212,9.783089638,10.19717979
"School enrollment, tertiary, male (% gross)",Africa Western and Central,11.87668037,11.55379963,11.71292019,11.84080029,11.84819984,12.02210045
"School enrollment, tertiary, male (% gross)",Arab World,29.30098915,29.49439049,30.38485909,31.21562004,31.61930084,31.5271492
"School enrollment, tertiary, male (% gross)",Central Europe and the Baltics,50.73332977,50.96110916,51.59402084,52.19580841,52.76387024,54.43445969
"School enrollment, tertiary, male (% gross)",East Asia & Pacific,41.11986923,42.1425705,42.3564682,42.6887207,44.42432022,47.36980057
"School enrollment, tertiary, male (% gross)",Euro area,65.43036652,66.6342392,67.91340637,69.03669739,70.7381897,71.28884125
"School enrollment, tertiary, male (% gross)",Europe & Central Asia,61.56090927,63.57014084,65.54532623,67.26902771,69.13697815,70.52989197
"School enrollment, tertiary, male (% gross)",European Union,59.92644882,61.01931,62.24256134,63.41976929,65.33258057,66.70024872
"School enrollment, tertiary, male (% gross)",Latin America & Caribbean,42.02706909,43.72439957,44.8744812,45.43930817,46.04983139,46.57899857
"School enrollment, tertiary, male (% gross)",North America,73.75417328,74.15670776,73.4167099,73.44947815,73.15937042,72.43005371
"School enrollment, tertiary, male (% gross)",South Asia,23.34320068,23.39673042,23.65834999,24.04450989,24.69817924,25.02709961
